"","id_customer","long","lat","supplied","max_armada"
"1","1001",-6.3274365,106.5899588,"ciawi",2
"2","1002",-6.5208425,106.8610493,"ciawi",2
"3","1003",-6.33033,106.7904438,"ciawi",7
"4","1004",-7.332009,112.6510953,"ciawi",7
"5","1005",-6.289716,106.7553323,"ciawi",2
"6","1006",-6.079036,106.6466083,"ciawi",7
"7","1007",-6.1853805,106.9010924,"ciawi",7
"8","1008",-6.571628,106.7836423,"ciawi",5
"9","1009",-6.571628,106.7836423,"ciawi",5
"10","10010",-6.571628,106.7836423,"ciawi",5
"11","10011",-6.803916,107.1293591,"ciawi",2
"12","10012",-6.154793,106.7029544,"ciawi",7
"13","10013",-6.154793,106.7029544,"ciawi",7
"14","10014",-6.154793,106.7029544,"ciawi",7
"15","10015",-6.7003241,110.6683758,"ciawi",7
"16","10016",-6.8338259,110.8517543,"ciawi",7
"17","10017",-6.747277,111.0278533,"ciawi",7
"18","10018",-6.894784,109.6430594,"ciawi",7
"19","10019",-7.0228634,110.8928043,"ciawi",7
"20","10020",-7.4527745,109.2084078,"ciawi",7
"21","10021",-6.97757,110.4111893,"ciawi",7
"22","10022",-7.5364067,110.6845811,"ciawi",7
"23","10023",-6.872001,106.9051317,"ciawi",5
"24","10024",-6.872001,106.9051317,"ciawi",7
"25","10025",-6.8411591,107.9211302,"ciawi",2
"26","10026",-7.3383321,112.7572309,"ciawi",7
"27","10027",-6.8657535,109.1293469,"ciawi",6
"28","10028",-7.7916321,110.8500258,"ciawi",6
"29","10029",-7.8177991,110.3801339,"ciawi",7
"30","10030",-7.7242565,110.6338153,"ciawi",7
"31","10031",-7.5471906,110.8000438,"ciawi",7
"32","10032",-7.7916321,110.8500258,"ciawi",7
"33","10033",-6.1103919,106.1312253,"ciawi",7
"34","10034",-6.5738552,106.7603642,"ciawi",7
"35","10035",-6.289716,106.7553323,"ciawi",2
"36","10036",-6.289716,106.7553323,"ciawi",7
"37","10037",-6.3333596,106.7040723,"ciawi",7
"38","10038",-6.233937,106.8853498,"ciawi",2
"39","10039",-6.221734,106.8128793,"ciawi",1
"40","10040",-6.195126,106.8206474,"ciawi",1
"41","10041",-6.2492345,106.7453618,"ciawi",2
"42","10042",-6.313842,106.6476854,"ciawi",2
"43","10043",-6.9278891,107.6169039,"ciawi",2
"44","10044",-6.221734,106.8128793,"ciawi",1
"45","10045",-6.1627276,106.8417494,"ciawi",7
"46","10046",-6.243176,106.7838308,"ciawi",7
"47","10047",-6.233937,106.8853498,"ciawi",2
"48","10048",-6.3969756,106.9361641,"ciawi",2
"49","10049",-6.233937,106.8853498,"ciawi",2
"50","10050",-6.2579046,106.8261319,"ciawi",1
"51","10051",-6.5924726,106.7803399,"ciawi",2
"52","10052",-6.1360601,106.6738798,"ciawi",1
"53","10053",-6.3994125,106.7007938,"ciawi",2
"54","10054",-6.154793,106.7029544,"ciawi",1
"55","10055",-6.2579046,106.8261319,"ciawi",1
"56","10056",-6.1639225,106.7690509,"ciawi",2
"57","10057",-6.37222,106.7830723,"ciawi",2
"58","10058",-6.289716,106.7553323,"ciawi",1
"59","10059",-6.236728,106.5313553,"ciawi",2
"60","10060",-6.1944471,106.7526554,"ciawi",1
"61","10061",-6.2970921,106.5807544,"ciawi",2
"62","10062",-6.1627276,106.8417494,"ciawi",1
"63","10063",-6.37222,106.7830723,"ciawi",2
"64","10064",-6.1291079,106.8053704,"ciawi",2
"65","10065",-6.221734,106.8128793,"ciawi",1
"66","10066",-6.2053745,106.7899549,"ciawi",1
"67","10067",-6.1910541,106.7062853,"ciawi",1
"68","10068",-6.2492345,106.7453618,"ciawi",1
"69","10069",-6.3274725,106.8680483,"ciawi",1
"70","10070",-6.195126,106.8206474,"ciawi",1
"71","10071",-6.1944471,106.7526554,"ciawi",1
"72","10072",-6.243176,106.7838308,"ciawi",7
"73","10073",-6.2053745,106.7899549,"ciawi",1
"74","10074",-6.2492345,106.7453618,"ciawi",2
"75","10075",-6.2053745,106.7899549,"ciawi",1
"76","10076",-6.184842,106.8279298,"ciawi",1
"77","10077",-6.289716,106.7553323,"ciawi",2
"78","10078",-6.221734,106.8128793,"ciawi",1
"79","10079",-6.33033,106.7904438,"ciawi",1
"80","10080",-6.22548,106.8332544,"ciawi",1
"81","10081",-7.6008724,109.1231353,"ciawi",7
"82","10082",-7.6008724,109.1231353,"ciawi",7
"83","10083",-6.9871214,110.0349153,"ciawi",7
"84","10084",-6.8948785,109.6042008,"ciawi",7
"85","10085",-6.8948785,109.6042008,"ciawi",7
"86","10086",-7.3969468,110.4640272,"ciawi",7
"87","10087",-7.2762903,110.4103012,"ciawi",7
"88","10088",-7.2762903,110.4103012,"ciawi",7
"89","10089",-7.2762903,110.4103012,"ciawi",7
"90","10090",-6.0416535,106.0222373,"ciawi",2
"91","10091",-6.3323581,106.7732733,"ciawi",2
"92","10092",-6.243176,106.7838308,"ciawi",1
"93","10093",-6.243176,106.7838308,"ciawi",1
"94","10094",-6.9177936,107.642964,"ciawi",2
"95","10095",-6.9213636,107.6613709,"ciawi",2
"96","10096",-6.9558886,107.6120718,"ciawi",2
"97","10097",-6.9341296,107.6051573,"ciawi",2
"98","10098",-6.9253931,107.6988178,"ciawi",2
"99","10099",-6.9278891,107.6169039,"ciawi",2
"100","100100",-6.8803445,107.9712227,"ciawi",2
"101","100101",-6.9480181,107.6384659,"ciawi",2
"102","100102",-6.8863671,107.6137794,"ciawi",2
"103","100103",-6.901193,107.5453943,"ciawi",2
"104","100104",-6.8634821,107.593547,"ciawi",2
"105","100105",-6.889233,107.5696359,"ciawi",2
"106","100106",-6.9495495,107.5138201,"ciawi",2
"107","100107",-6.823492,108.3065007,"ciawi",2
"108","100108",-6.2570865,106.6304393,"ciawi",7
"109","100109",-6.3880742,106.8573507,"ciawi",2
"110","100110",-6.6252406,106.7904913,"ciawi",7
"111","100111",-6.261324,106.891888,"ciawi",7
"112","100112",-6.147992,106.627583,"ciawi",7
"113","100113",-6.225888,106.888848,"ciawi",7
"114","100114",-6.225888,106.888848,"ciawi",7
"115","100115",-6.428085,106.8018648,"ciawi",7
"116","100116",-6.233937,106.8853498,"ciawi",2
"117","100117",-6.6252406,106.7904913,"ciawi",7
"118","100118",-6.233163,106.840699,"ciawi",7
"119","100119",-6.1167708,106.6906677,"ciawi",2
"120","100120",-6.243176,106.7838308,"ciawi",1
"121","100121",-6.233937,106.8853498,"ciawi",2
"122","100122",-6.1714615,106.7999999,"ciawi",2
"123","100123",-6.6252406,106.7904913,"ciawi",7
"124","100124",-6.9060374,107.5647247,"ciawi",2
"125","100125",-6.195126,106.8206474,"ciawi",1
"126","100126",-6.2502419,106.8045059,"ciawi",1
"127","100127",-6.2492345,106.7453618,"ciawi",1
"128","100128",-6.2492345,106.7453618,"ciawi",2
"129","100129",-6.1910541,106.7062853,"ciawi",1
"130","100130",-6.3880742,106.8573507,"ciawi",2
"131","100131",-6.1910541,106.7062853,"ciawi",7
"132","100132",-6.1639225,106.7690509,"ciawi",2
"133","100133",-6.289716,106.7553323,"ciawi",2
"134","100134",-6.8984945,107.6303673,"ciawi",7
"135","100135",-6.3994125,106.7007938,"ciawi",7
"136","100136",-6.125816,106.6301649,"ciawi",1
"137","100137",-6.32884,106.8439553,"ciawi",2
"138","100138",-5.979983,106.0081803,"ciawi",2
"139","100139",-6.3674075,106.8397463,"ciawi",7
"140","100140",-6.3638425,106.8900559,"ciawi",2
